""
Type de question,Bouton radio
Conditionnel,ifAge15OrLessConditional : age <= 15 && age !== null
Question,Établissement d'enseignement / type d'école
Valeurs,"kindergarten (ifAge5OrLessConditional : age <= 5) : Garderie/CPE
primarySchool (ifAge4to13Conditional : age >= 4 && age <= 13) : École primaire
secondarySchool (ifAge11OrMoreConditional : age >= 11) : École secondaire
schoolAtHome : École à la maison
collegeCegepDepAep (ifAge15OrMoreConditional : age >= 15) : CEGEP / Collège / DEP / AEP
other : Autre (spécifiez)"
""
Champ,occupation
Type de question,Bouton radio
Question,Occupation principale
Valeurs,"fullTimeWorker : Travail à temps plein (30h et plus/semaine)
partTimeWorker : Travail à temps partiel (moins de 30h/semaine)
workerAndStudent : Travail et études
fullTimeStudent : Études à temps plein
partTimeStudent : Études à temps partiel
retired (ifAge40OrMoreConditional : age >= 40) : À la retraite
atHome : À la maison
unemployed : En chômage / en recherche d'emploi
sickOrParentalLeave : Congé de maladie ou congé parental
longTermDisability : Invalidité de longue durée
volunteer : Bénévole
other : Autre
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,drivingLicenseOwner
Type de question,Bouton radio
Conditionnel,ifAge16OrMoreConditional : age >= 16
Question,"Permis de conduire
Inclure les permis d’apprenti{{gender:e}} conduct{{gender:eur/rice/eur·rice}} et probatoires, mais ne pas inclure les permis de cyclomoteur/scooter."
Valeurs,"yes : Oui
no : Non
dontKnow : Je ne sais pas"
""
Champ,carSharingMember
Type de question,Bouton radio
Conditionnel,hasDrivingLicenseConditional : drivingLicenseOwner === yes
Question,"Membre Autopartage
Abonnement ou laissez-passer à un service d'autopartage (ex. Communauto)"
Valeurs,"yes : Oui
no : Non
dontKnow : Je ne sais pas"
""
Champ,hasDisability
Type de question,Bouton radio
Conditionnel,hasOnePersonWithDisabilityOrHhSize1Conditional : hh_atLeastOnePersonWithDisability === yes || hh_size === 1
Question,"Incapacité permanente d'ordre physique, intellectuelle ou autre qui influence ou limite ses déplacements quotidiens ?"
Valeurs,"yes : Oui
no : Non
preferNotAnswer : Je préfère ne pas répondre"
""
Champ,workLocationType
Type de question,Bouton radio
Conditionnel,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,Est-ce que {{nickname}} a un lieu d'emploi fixe ?
Valeurs,"onLocation : Oui, travail au lieu fixe en présentiel en tout temps
hybrid : Oui, travail en mode hybride (télétravail et en présentiel)
onTheRoadWithUsualPlace : Oui, travail sur la route avec départ d'un lieu fixe (ex: garage, bureau, poste, restaurant, etc.)
onTheRoadWithoutUsualPlace : Non, travail sur la route avec départ du domicile
remote : Non, travail à partir du domicile ou à distance"
""
Champ,schoolLocationType
Type de question,Bouton radio
Conditionnel,isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent
Question,Est-ce que {{nickname}} a un lieu d'études fixe ?
Valeurs,"onLocation : Oui, études au lieu fixe en présentiel en tout temps
hybrid : Oui, études en mode hybride (télé-études et en présentiel)
remote : Non, études à partir du domicile ou à distance"
""
Champ,name
Type de question,Champ de texte
Conditionnel,hasWorkingLocationConditional : workLocationType === onLocation || workLocationType === hybrid || workLocationType === onTheRoadWithUsualPlace
Question,Nom ou adresse du lieu habituel de travail de {{nickname}}
""
Champ,geography
Type de question,Entrée inconnue
Conditionnel,hasWorkingLocationConditional : workLocationType === onLocation || workLocationType === hybrid || workLocationType === onTheRoadWithUsualPlace
Question,"Veuillez localiser le lieu de travail habituel de {{nickname}}.
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu"")."
""
Champ,name
Type de question,Champ de texte
Question,Nom ou adresse du lieu habituel d’études de {{nickname}}
""
Champ,geography
Type de question,Entrée inconnue
Question,"Veuillez localiser le lieu habituel d’études de {{nickname}}.
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le bouton ""Chercher le lieu"")."
""
""
""
Section,Sélection du membre du ménage
Abréviation,ts_
""
Champ,_activePersonId
Type de question,Entrée inconnue
Question,Pour quelle personne désirez-vous poursuivre l'entrevue?
""
Champ,_showNewPersonPopupButton
Type de question,Entrée inconnue
Question,Nous allons débuter avec les déplacements de {{nickname}}
""
""
""
Section,Introduction aux déplacements
Abréviation,ti_
""
Champ,buttonSwitchPerson
Type de question,Entrée inconnue
Question,Changer de personne
""
Champ,_showNewPersonPopupButton
Type de question,Entrée inconnue
Question,Nous allons débuter avec les déplacements de {{nickname}}
""
Champ,whoAnswers
Type de question,Entrée inconnue
Question,Qui répond pour {{nickname}}?
""
Champ,personDidTrips
Type de question,Entrée inconnue
Question,"Est-ce que {{nickname}} s'est déplac{{gender:é/ée/é.e}} le {{assignedDate}}?
Inclure tous les déplacements, qu'ils soient pour motifs personnels (achats, sorties, loisirs, etc.), pour le travail, ou pour aller chercher ou reconduire quelqu'un."
""
Champ,personDidTripsChangeConfirm
Type de question,Entrée inconnue
Question,Vous avez déjà déclaré des déplacements. Confirmez-vous qu'ils sont erronés et que ${{nickname}} ne s'est pas déplac{{gender:é/ée/é.e}} le {{formattedTripsDate}}?
""
Champ,didTripsIntro
Type de question,Entrée inconnue
Question,"Nous allons vous demander d'indiquer les lieux où {{nickname}} est all{{gender:é/ée/é.e}} le {{assignedDate}} (inclure les lieux visités jusqu'à 4:00 le lendemain matin).

<span class=""_green"">- Inclure même les petits arrêts (station-service, garderie/école, dépanneur ou tout lieu où {{nickname}} est all{{gender:é/ée/é.e}} chercher ou reconduire quelqu'un).
- Inclure tous les lieux peu importe les modes de transport utilisés pour s'y rendre (marche, vélo, voiture, transport collectif, taxi, avion, bateau, etc.).</span>
<span class=""_red"">- Ne pas inclure les lieux de transfert en cours de déplacement (arrêts de bus, gares, terminus, lieux de stationnement, etc.) sauf si {{nickname}} est all{{gender:é/ée/é.e}} reconduire ou chercher quelqu'un à cet endroit.</span>"
""
Champ,departurePlaceIsHome
Type de question,Entrée inconnue
Question,"Est-ce que {{nickname}} a commencé sa journée au domicile ({{address}})?
Répondre 'Non' uniquement si {{nickname}} n'a pas dormi au domicile (nuit du {{dayOne}} au {{dayTwo}}), ou y est rentr{{gender:é/ée/é.e}} après 4h du matin (par ex.: travail de nuit)."
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceOther
Type de question,Bouton radio
Question,Où était {{nickname}} à 4h du matin?
Valeurs,"otherParentHome (ifAge16OrLessConditional : age <= 16 && age !== null) : Domicile de l'autre parent ou tuteur
workedOvernight (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Travaillait de nuit
secondaryHome : Résidence secondaire (chalet ou autre)
sleptAtFriends : Passait la nuit chez ami, copine/copain ou famille
restaurant : Était à un ou revenait d'un restaurant ou bar
hotelForWork (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Hôtel ou autre lieu pour une conférence / travail
hotelForVacation : Hôtel ou autre lieu en vacances
studying (isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent) : Écoles / lieu d’études: terminait des travaux ou y couchait
other : Autre"
""
""
""
Section,Déplacements
Abréviation,vp_
""
Champ,buttonSwitchPerson
Type de question,Entrée inconnue
Question,Changer de personne
""
Champ,personVisitedPlacesTitle
Type de question,Entrée inconnue
Question,"Lieux où {{nickname}} est all{{gender:é/ée/é.e}} le {{assignedDate}}:
L'ordre chronologique doit être respecté."
""
Champ,visitedPlacesMap
Type de question,Entrée inconnue
Question,Carte des déplacements de {{nickname}} le {{assignedDate}}:
""
Champ,onTheRoadDepartureType
Type de question,Entrée inconnue
Question,Quel endroit était le point de départ des déplacements sur la route de {{nickname}}?
""
Champ,onTheRoadArrivalType
Type de question,Bouton radio
Question,À quel endroit {{nickname}} a-t-{{gender :il/elle/iel}} terminé ses déplacements sur la route?
Valeurs,"home : Domicile
usualWorkPlace (onTheRoadUsualWorkplace : workLocationType === onTheRoadWithUsualPlace) : Lieu de travail habituel
other : Autre lieu
stayedThereUntilTheNextDay : {{nickname}} a complété ses déplacements sur la route après 4:00 du matin le lendemain"
""
Champ,alreadyVisitedBySelfOrAnotherHouseholdMember
Type de question,Bouton radio
Question,"Avez-vous déjà localisé ce lieu?
Dans l'entrevue de {{nickname}} ou dans celles des autres membres du ménage."
Valeurs,"yes : Oui
no : Non"
""
Champ,shortcut
Type de question,Entrée inconnue
Question,Veuillez choisir le lieu dans la liste des lieux déjà localisés:
""
Champ,geography
Type de question,Entrée inconnue
Question,"Veuillez positionner le lieu sur la carte
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point pour davantage de précision. Vous pouvez également chercher le lieu en utilisant le nom ou l'adresse avec le bouton ci-dessous."
""
Champ,_previousPreviousDepartureTime
Type de question,Entrée inconnue
Question,À quelle heure {{nickname}} a-t-{{gender :il/elle/iel}} quitté le lieu précédent ({{visitedPlaceDescription}}) avant de se rendre à son lieu habituel de travail?
""
Champ,visitedPlacesSave
Type de question,Entrée inconnue
Question,Confirmer
""
Champ,vp_save
Type de question,Entrée inconnue
Question,Confirmer les lieux et continuer
""
""
""
Section,Modes de transport
Abréviation,s_
""
Champ,buttonSwitchPerson
Type de question,Entrée inconnue
Question,Changer de personne
""
Champ,personTripsTitle
Type de question,Entrée inconnue
Question,Déplacements de {{nickname}} le {{assignedDate}}
""
Champ,segmentsMap
Type de question,Entrée inconnue
Question,Carte des déplacements de {{nickname}} le {{assignedDate}}:
""
Champ,segmentsIntro
Type de question,Entrée inconnue
Question,"Please indicate all modes of transport used for this trip (from {{originName}} to {{destinationName}}), in chronological order:"
""
Champ,segments
Type de question,Entrée inconnue
Question,Mode de transport
""
Champ,howToBus
Type de question,Entrée inconnue
Question,"Comment est-ce que {{nickname}} s'est rend{{gender :u/ue/u.e}} à l'arrêt/station de transport collectif?
Si le mode de déplacement n'est pas présent, créer un premier mode de transport avant le transport collectif."
""
Champ,paidForParking
Type de question,Bouton radio
Question,Stationnement payant?
Valeurs,"yes : Oui
no : Non
dontKnow : Je ne sais pas"
""
Champ,vehicleOccupancy
Type de question,RadioNumber
Question,"Personne(s) dans le véhicule
Conducteur ou conductrice inclus(e)."
""
Champ,driver
Type de question,Entrée inconnue
Question,Qui conduisait ?
""
Champ,onDemandType
Type de question,Bouton radio
Question,Est-ce un transport sur demande?
Valeurs,"pickupAtOrigin : Oui, il est venu chercher {{nickname}} à son lieu de départ
joinedStop : Oui, {{nickname}} a rejoint un arrêt
no : Non"
""
Champ,tripJunctionQueryString
Type de question,Champ de texte
Question,"Indiquez l'adresse ou le nom du lieu où s'est effectué le changement de mode de transport (terminus, arrêt, stationnement etc.) ou cliquez directement sur la carte."
""
Champ,junctionGeography
Type de question,Entrée inconnue
Question,"Veuillez localiser le point de jonction (lieu où s'est effectué le changement de mode de transport):
Naviguez, zoomez, et cliquez sur la carte pour localiser le lieu. Une fois localisé, vous pourrez déplacer le point sur la carte pour davantage de précision.
Vous pouvez également chercher le lieu sur la carte en utilisant le nom ou l'adresse (bouton ""Chercher le lieu à partir du nom"")."
""
Champ,save
Type de question,Entrée inconnue
Question,Confirmer ce déplacement
""
Champ,s_save
Type de question,Entrée inconnue
Question,Confirmer les lieux et continuer
""
""
""
Section,Mobilité
Abréviation,tb_
""
Champ,buttonSwitchPerson
Type de question,Entrée inconnue
Question,Changer de personne
""
Champ,personNoWorkTripIntro
Type de question,Entrée inconnue
Question,Vous n'avez déclaré aucun déplacement pour le travail pour {{nickname}} le {{assignedDate}}.
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReason
Type de question,Liste déroulante
Question,Pour quelle raison ?
Valeurs,"remoteWorkOrWorkAtHome : Télétravail / travail à la maison
onStrike : En grève
leaveSicknessPersonalReason : Congé (maladie, personnel, autre)
noWork : Pas de travail prévu
other : Autre
dontKnow : Je ne sais pas"
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReasonSpecify
Type de question,Entrée inconnue
Question,"Veuillez préciser la raison pour laquelle {{nickname}} n'a effectué aucun déplacement pour le travail le {{assignedDate}} ?
(Facultatif)"
""
Champ,personNoSchoolTripIntro
Type de question,Entrée inconnue
Question,Vous n'avez déclaré aucun déplacement pour les études pour {{nickname}} le {{assignedDate}}.
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReason
Type de question,Liste déroulante
Question,Pour quelle raison ?
Valeurs,"distanceLearning : Cours à distance
schoolWasClosedStrike : École fermée (grève)
leaveSicknessPersonalReason : Congé (maladie, personnel, autre)
noSchool : Pas de cours
other : Autre
dontKnow : Je ne sais pas"
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReasonSpecify
Type de question,Entrée inconnue
Question,"Veuillez préciser la raison pour laquelle {{nickname}} n'a effectué aucun déplacement pour les études le {{assignedDate}} ?
(Facultatif)"
""
""
""
Section,Fin
Abréviation,e_
""
Champ,hh_ownership
Type de question,Bouton radio
Question,Est-ce que votre ménage est locataire ou propriétaire de votre logement?
Valeurs,"tenant : Locataire
owner : Propriétaire
other : Autre
preferNotToAnswer : Je préfère ne pas répondre"
""
Champ,hh_income
Type de question,Liste déroulante
Question,"Tranche de revenu avant impôts (brut) du ménage, en 2023?
Facultatif"
Valeurs,"000000_009999 : Moins de 10 000 $
010000_019999 : 10 000$ à 19 999$
020000_029999 : 20 000$ à 29 999$
030000_039999 : 30 000$ à 39 999$
040000_049999 : 40 000$ à 49 999$
050000_059999 : 50 000$ à 59 999$
060000_069999 : 60 000$ à 69 999$
070000_079999 : 70 000$ à 79 999$
080000_089999 : 80 000$ à 89 999$
090000_099999 : 90 000$ à 99 999$
100000_149999 : 100 000$ à 149 999$
150000_199999 : 150 000$ à 199 999$
200000_999999 : 200 000 $ et plus
dontKnow : Je ne sais pas
refusal : Je préfère ne pas répondre"
""
Champ,wouldLikeToParticipateInOtherSurveysChaireMobilite
Type de question,Bouton radio
Question,Seriez-vous intéressés à participer à d'autres études menées par la Chaire Mobilité de Polytechnique Montréal ?
Valeurs,"yes : Oui
no : Non"
""
Champ,wouldLikeToParticipateInOtherSurveysChaireMobiliteContactEmail
Type de question,Champ de texte
Conditionnel,wantToParticipateInOtherSurveysChaireMobiliteConditional : wouldLikeToParticipateInOtherSurveysChaireMobilite === yes
Question,Veuillez fournir l'adresse e-mail où vous pouvez être contacté pour participer à d'autres études de la Chaire Mobilité.
""
Champ,commentsOnSurvey
Type de question,Zone de texte
Question,Vos commentaires et suggestions sur le questionnaire (facultatif)
""
Champ,hh_hybridCarNumber
Type de question,RadioNumber
Conditionnel,householdHasCars : hh_carNumber >= 1
Question,"Parmi les véhicules possédés par votre ménage, combien sont des véhicules hybrides rechargeables?"
""
Champ,hh_electricCarNumber
Type de question,RadioNumber
Conditionnel,householdHasCars : hh_carNumber >= 1
Question,"Parmi les véhicules possédés par votre ménage, combien sont des véhicules électriques?"
""
Champ,durationOfSurvey
Type de question,Curseur de plage
Question,"Pensez-vous que la durée de l'enquête était trop courte, correcte ou trop longue?"
Valeurs,"0 : Trop court
50 : Juste comme il faut
100 : Trop long"
""
Champ,timeSpentAnswering
Type de question,Champ numérique
Question,Combien de temps pensez-vous avoir passé à répondre à cette enquête (en minutes) ?
""
Champ,interestOfTheSurvey
Type de question,Curseur de plage
Question,Dans quelle mesure cette enquête a-t-elle été intéressante pour vous ?
Valeurs,"0 : Pas du tout
50 : Neutre
100 : Très intéressante"
""
Champ,difficultyOfTheSurvey
Type de question,Curseur de plage
Question,Dans quelle mesure vous a-t-il été facile ou difficile de répondre aux questions de cette enquête ?
Valeurs,"0 : Très facile
50 : Modérément difficile
100 : Très difficile"
""
Champ,burdenOfTheSurvey
Type de question,Curseur de plage
Question,Dans quelle mesure avez-vous trouvé cette enquête pénible (exigeante) ?
Valeurs,"0 : Pas du tout
50 : Modérément pénible
100 : Très pénible"
""
Champ,consideredAbandoningSurvey
Type de question,Bouton radio
Question,"Avez-vous pensé, à un moment ou un autre, abandonner l'enquête ?"
Valeurs,"yes : Oui
no : Non
dontKnow : Je ne sais pas"
